full_name,age,league,season,position,current_club,minutes_played_overall,minutes_played_home,minutes_played_away,nationality,appearances_overall,appearances_home,appearances_away,goals_overall,goals_home,goals_away,assists_overall,assists_home,assists_away,penalty_goals,penalty_misses,clean_sheets_overall,clean_sheets_home,clean_sheets_away,conceded_overall,conceded_home,conceded_away,yellow_cards_overall,red_cards_overall,goals_involved_per_90_overall,assists_per_90_overall,goals_per_90_overall,goals_per_90_home,goals_per_90_away,min_per_goal_overall,conceded_per_90_overall,min_per_conceded_overall,min_per_match,min_per_card_overall,min_per_assist_overall,cards_per_90_overall,rank_in_league_top_attackers,rank_in_league_top_midfielders,rank_in_league_top_defenders,rank_in_club_top_scorer,weekly_wages_1,market_value_1,weekly_wages,market_value
Bruno Miguel Borges Fernandes,25,Liga NOS,2018/2019,Midfielder,Sporting CP,2943,1440,1503,Portugal,33,16,17,20,10,10,13,9,4,6,0,10,8,2,29,12,17,9,0,1.01,0.4,0.61,0.63,0.6,147,0.89,101,89,327,226,0.28,12,4,-1,1,"€24,000","£49,000,000",24000,49000000
João Félix Sequeira,20,Liga NOS,2018/2019,Forward,Benfica,1735,942,793,Portugal,26,12,9,15,11,4,7,6,1,0,0,12,5,7,17,11,6,2,0,1.14,0.36,0.78,1.05,0.45,116,0.88,102,67,868,248,0.1,6,9,-1,3,"£38,000","£28,000,000",38000,28000000
Dodi Lukebakio,22,Bundesliga,2018/2019,Midfielder,Fortuna Düsseldorf,1978,892,1086,Belgium,31,10,12,10,3,7,3,1,2,4,2,5,2,3,41,14,27,6,0,0.59,0.14,0.46,0.3,0.58,198,1.87,48,64,330,659,0.27,32,101,-1,2,"£21,000","£9,500,000",21000,9500000
Theodor Gebre Selassie,32,Bundesliga,2018/2019,Defender,Werder Bremen,2815,1350,1465,Czech Republic,32,15,17,3,3,0,2,0,2,0,0,5,2,3,44,21,23,2,0,0.16,0.06,0.1,0.2,0,938,1.41,64,88,1408,1408,0.06,167,185,59,8,"£24,000","£4,800,000",24000,4800000
Obite Evan N'Dicka,20,Bundesliga,2018/2019,Defender,Eintracht Frankfurt,2302,1223,1079,France,27,12,12,1,1,0,1,1,0,0,0,6,2,4,35,18,17,3,0,0.08,0.04,0.04,0.07,0,2302,1.37,66,85,767,2302,0.12,227,211,46,9,"£15,000","£11,000,000",15000,11000000
Allan Rodrigues de Souza,22,Bundesliga,2018/2019,Midfielder,Eintracht Frankfurt,175,107,68,Brazil,4,1,1,0,0,0,0,0,0,0,0,0,0,0,2,1,1,1,0,0,0,0,0,0,0,1.03,88,44,175,0,0.51,-1,-1,-1,11,"£28,000","£1,600,000",28000,1600000
Alassane Pléa,26,Bundesliga,2018/2019,Forward,Borussia M'gladbach,2508,1248,1260,France,34,14,14,12,4,8,4,4,0,0,0,13,6,7,32,16,16,2,0,0.57,0.14,0.43,0.29,0.57,209,1.15,78,74,1254,627,0.07,38,106,-1,1,"£41,000","£22,000,000",41000,22000000
Gian-Luca Waldschmidt,23,Bundesliga,2018/2019,Forward,Freiburg,1714,997,717,Germany,30,10,6,9,8,1,1,0,1,3,0,4,2,2,33,16,17,1,0,0.53,0.05,0.47,0.72,0.13,190,1.73,52,57,1714,1714,0.05,31,199,-1,2,"£23,000","£10,500,000",23000,10500000
Gonçalo Mendes Paciencia,25,Bundesliga,2018/2019,Forward,Eintracht Frankfurt,387,159,228,Portugal,11,2,2,3,2,1,1,0,1,0,0,5,3,2,2,2,0,1,0,0.93,0.23,0.7,1.13,0.39,129,0.47,194,35,387,387,0.23,4,48,-1,7,"£31,000","£10,500,000",31000,10500000
Josip Drmic,27,Bundesliga,2018/2019,Forward,Borussia M'gladbach,219,106,113,Switzerland,5,1,1,2,1,1,0,0,0,0,0,1,0,1,3,3,0,0,0,0.82,0,0.82,0.85,0.8,110,1.23,73,44,0,0,0,-1,-1,-1,10,"£46,000","£8,000,000",46000,8000000
Sergio Duvan Córdova Lezama,22,Bundesliga,2018/2019,Forward,Augsburg,515,249,266,Venezuela,20,1,2,3,3,0,0,0,0,0,0,2,1,1,15,6,9,1,0,0.52,0,0.52,1.08,0,172,2.62,34,26,515,0,0.17,22,308,-1,9,"£11,000","£2,800,000",11000,2800000
Ádám Szalai,31,Bundesliga,2018/2019,Forward,Hoffenheim,1619,693,926,Hungary,30,7,8,6,3,3,3,0,3,0,0,4,3,1,28,12,16,3,0,0.5,0.17,0.33,0.39,0.29,270,1.56,58,54,540,540,0.17,60,82,-1,5,"£35,000","£7,000,000",35000,7000000
Federico Palacios Martinez,24,Bundesliga,2018/2019,Forward,Nürnberg,939,509,430,Germany,17,5,4,2,1,1,0,0,0,0,0,2,2,0,20,8,12,1,0,0.19,0,0.19,0.18,0.21,470,1.92,47,55,939,0,0.1,104,346,-1,5,"£5,000","£1,000,000",5000,1000000
